# -*- mode: tqfolder -*-
<channel = "mtau", cand = "MTAU", isMTAU=true, isETAU=false> @ ?/mtau; 
<channel = "etau", cand = "ETAU", isMTAU=false, isETAU=true> @ ?/etau;

<usemcweights=false> @/.;
# <usemcweights=false> @/.;
<isData=false> @/.;
<isSignal=false> @/.;
<isFailData=false> @/.;
<isFailID=false> @/.;
<isSherpa=false> @/.;
<isZll=false> @/.;
<isFiltSig=false> @/.;
<isEFakeData=false> @/.;
<isEFake=false> @/.;
<applySigSyst=false> @/.;
<applyZttSyst=false> @/.;

<.init.countHistogram.bin = 8> @/.;
<.init.countHistogram.bin = 14> @/sig/?/ggH;
<.init.countHistogram.bin = 14> @/bkg/?/htt/ggH;
<.init.countHistogram.bin = 15> @/sig/?/VBFH;
<.init.countHistogram.bin = 15> @/bkg/?/htt/VBFH;
<.init.countHistogram.bin = 15> @/bkg/?/htt/WH;
<.init.countHistogram.bin = 15> @/bkg/?/htt/ZH;

<use2015=true> @/.;
<use2016=true> @/.;

<useSLT=true> @/.;
<useTLT=false> @/.;

#<scale2015=11.3465> @/.;
#<scale2016=1.0967> @/.;

# 10-fold data splitting
$create(path="data/?/data0",type="sf");
$create(path="data/?/data1",type="sf");
$create(path="data/?/data2",type="sf");
$create(path="data/?/data3",type="sf");
$create(path="data/?/data4",type="sf");
$create(path="data/?/data5",type="sf");
$create(path="data/?/data6",type="sf");
$create(path="data/?/data7",type="sf");
$create(path="data/?/data8",type="sf");
$create(path="data/?/data9",type="sf");

#$move("data/mtau/*0._* >> data/mtau/data0");
#$move("data/mtau/*1._* >> data/mtau/data1");
#$move("data/mtau/*2._* >> data/mtau/data2");
#$move("data/mtau/*3._* >> data/mtau/data3");
#$move("data/mtau/*4._* >> data/mtau/data4");
#$move("data/mtau/*5._* >> data/mtau/data5");
#$move("data/mtau/*6._* >> data/mtau/data6");
#$move("data/mtau/*7._* >> data/mtau/data7");
#$move("data/mtau/*8._* >> data/mtau/data8");
#$move("data/mtau/*9._* >> data/mtau/data9");

#$move("data/etau/*0._* >> data/etau/data0");
#$move("data/etau/*1._* >> data/etau/data1");
#$move("data/etau/*2._* >> data/etau/data2");
#$move("data/etau/*3._* >> data/etau/data3");
#$move("data/etau/*4._* >> data/etau/data4");
#$move("data/etau/*5._* >> data/etau/data5");
#$move("data/etau/*6._* >> data/etau/data6");
#$move("data/etau/*7._* >> data/etau/data7");
#$move("data/etau/*8._* >> data/etau/data8");
#$move("data/etau/*9._* >> data/etau/data9");

$move("data/mtau/*0.out* >> data/mtau/data0");
$move("data/mtau/*1.out* >> data/mtau/data1");
$move("data/mtau/*2.out* >> data/mtau/data2");
$move("data/mtau/*3.out* >> data/mtau/data3");
$move("data/mtau/*4.out* >> data/mtau/data4");
$move("data/mtau/*5.out* >> data/mtau/data5");
$move("data/mtau/*6.out* >> data/mtau/data6");
$move("data/mtau/*7.out* >> data/mtau/data7");
$move("data/mtau/*8.out* >> data/mtau/data8");
$move("data/mtau/*9.out* >> data/mtau/data9");
$move("data/mtau/284154* >> data/mtau/data9");

$move("data/etau/*0.out* >> data/etau/data0");
$move("data/etau/*1.out* >> data/etau/data1");
$move("data/etau/*2.out* >> data/etau/data2");
$move("data/etau/*3.out* >> data/etau/data3");
$move("data/etau/*4.out* >> data/etau/data4");
$move("data/etau/*5.out* >> data/etau/data5");
$move("data/etau/*6.out* >> data/etau/data6");
$move("data/etau/*7.out* >> data/etau/data7");
$move("data/etau/*8.out* >> data/etau/data8");
$move("data/etau/*9.out* >> data/etau/data9");
$move("data/etau/284154* >> data/etau/data9");

#$move("bkg/mtau/Top/410000/*._00000* >> bkg/mtau/Top/410000_1");
#$move("bkg/mtau/Top/410000/*._00001* >> bkg/mtau/Top/410000_2");
#$move("bkg/mtau/Top/410000/*._00002* >> bkg/mtau/Top/410000_3");
#$move("bkg/mtau/Top/410000/*._00003* >> bkg/mtau/Top/410000_4");
#$move("bkg/mtau/Top/410000/*._00004* >> bkg/mtau/Top/410000_4");

#$move("bkg/etau/Top/410000/*._00000* >> bkg/etau/Top/410000_1");
#$move("bkg/etau/Top/410000/*._00001* >> bkg/etau/Top/410000_2");
#$move("bkg/etau/Top/410000/*._00002* >> bkg/etau/Top/410000_3");
#$move("bkg/etau/Top/410000/*._00003* >> bkg/etau/Top/410000_4");
#$move("bkg/etau/Top/410000/*._00004* >> bkg/etau/Top/410000_4");

$create(path="bkg/?/Fake/data",type="sf");
$create(path="bkg/?/Fake/mc",type="sf");

$create(path="bkg/?/eFake/data",type="sf");
$create(path="bkg/?/eFake/mc",type="sf");

$copy("data/mtau/ >> bkg/mtau/Fake/data");
#$copy("bkg/mtau/ZttSh >> bkg/mtau/Fake/mc");
$copy("bkg/mtau/ZttMG >> bkg/mtau/Fake/mc");
$copy("bkg/mtau/ZllSh >> bkg/mtau/Fake/mc");
$copy("bkg/mtau/WjetsSh >> bkg/mtau/Fake/mc");
$copy("bkg/mtau/Top >> bkg/mtau/Fake/mc");
$copy("bkg/mtau/Diboson >> bkg/mtau/Fake/mc");
#$copy("bkg/mtau/ZttEWSh >> bkg/mtau/Fake/mc");
$copy("bkg/mtau/ZllEWSh >> bkg/mtau/Fake/mc");
$copy("bkg/mtau/WjetsEWSh >> bkg/mtau/Fake/mc");
$copy("bkg/mtau/htt >> bkg/mtau/Fake/mc");

$copy("data/etau/ >> bkg/etau/Fake/data");
#$copy("bkg/etau/ZttSh >> bkg/etau/Fake/mc");
$copy("bkg/etau/ZttMG >> bkg/etau/Fake/mc");
$copy("bkg/etau/ZllSh >> bkg/etau/Fake/mc");
$copy("bkg/etau/WjetsSh >> bkg/etau/Fake/mc");
$copy("bkg/etau/Top >> bkg/etau/Fake/mc");
$copy("bkg/etau/Diboson >> bkg/etau/Fake/mc");
#$copy("bkg/etau/ZttEWSh >> bkg/etau/Fake/mc");
$copy("bkg/etau/ZllEWSh >> bkg/etau/Fake/mc");
$copy("bkg/etau/WjetsEWSh >> bkg/etau/Fake/mc");
$copy("bkg/etau/htt >> bkg/etau/Fake/mc");

$copy("data/etau/ >> bkg/etau/eFake/data");
#$copy("bkg/etau/ZttSh >> bkg/etau/eFake/mc");
$copy("bkg/etau/ZttMG >> bkg/etau/eFake/mc");
